poll_id,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,endorsed_candidate_id,endorsed_candidate_name,endorsed_candidate_party,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,notes,url,source,internal,partisan,race_id,cycle,office_type,seat_number,seat_name,election_date,stage,nationwide_batch,ranked_choice_reallocated,ranked_choice_round,party,answer,candidate_id,candidate_name,pct
81391,1347,Cygnal,"10,661,236",Gray Television | Alabama Daily News,Cygnal,67,Cygnal,2.1,-1.3,IVR/Text-to-Web,3,Alabama,10/27/2022,10/29/2022,,,,,,,164466,616,lv,,lv,,10/31/2022 20:21,,https://www.aldailynews.com/polling-shows-republicans-sailing-amendments-passing/,,,,8952,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,,DEM,Flowers,30525,Yolanda Rochelle Flowers,25.3
81391,1347,Cygnal,"10,661,236",Gray Television | Alabama Daily News,Cygnal,67,Cygnal,2.1,-1.3,IVR/Text-to-Web,3,Alabama,10/27/2022,10/29/2022,,,,,,,164466,616,lv,,lv,,10/31/2022 20:21,,https://www.aldailynews.com/polling-shows-republicans-sailing-amendments-passing/,,,,8952,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,,REP,Ivey,28904,Kay Ivey,59.5
81391,1347,Cygnal,"10,661,236",Gray Television | Alabama Daily News,Cygnal,67,Cygnal,2.1,-1.3,IVR/Text-to-Web,3,Alabama,10/27/2022,10/29/2022,,,,,,,164466,616,lv,,lv,,10/31/2022 20:21,,https://www.aldailynews.com/polling-shows-republicans-sailing-amendments-passing/,,,,8952,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,,LIB,Blake,30209,"James ""Jimmy"" Blake",4.7
55972,1193,SurveyMonkey,132,NBC News,SurveyMonkey,324,SurveyMonkey,1.9,0.2,Online Panel,9,Alabama,9/9/2018,9/24/2018,,,,,,,89697,1254,rv,,rv,,10/2/2018 9:31,,http://media1.s-nbcnews.com/i/today/z_creative/NBCNewsSurveyMonkeyAlabamaStatePollToplinesMethodology102.pdf,538,,,131,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Maddox,11260,Walter Maddox,26
55972,1193,SurveyMonkey,132,NBC News,SurveyMonkey,324,SurveyMonkey,1.9,0.2,Online Panel,9,Alabama,9/9/2018,9/24/2018,,,,,,,89697,1254,rv,,rv,,10/2/2018 9:31,,http://media1.s-nbcnews.com/i/today/z_creative/NBCNewsSurveyMonkeyAlabamaStatePollToplinesMethodology102.pdf,538,,,131,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Ivey,11261,Kay Ivey,51
55896,1449,Research Consultants,1060,Farm PAC,Research Consultants,491,Research Consultants,,,Live Phone,1,Alabama,9/22/2018,9/22/2018,,,,,,,89567,316,lv,,lv,,9/27/2018 10:49,,http://www.aldailynews.com/new-poll-shows-republicans-winning-six-weeks-out/,538,,REP,131,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Maddox,11260,Walter Maddox,38
55896,1449,Research Consultants,1060,Farm PAC,Research Consultants,491,Research Consultants,,,Live Phone,1,Alabama,9/22/2018,9/22/2018,,,,,,,89567,316,lv,,lv,,9/27/2018 10:49,,http://www.aldailynews.com/new-poll-shows-republicans-winning-six-weeks-out/,538,,REP,131,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Ivey,11261,Kay Ivey,58
53451,1347,Cygnal,,,Cygnal,67,Cygnal,2.1,-1.3,IVR,,Alabama,7/24/2018,7/25/2018,,,,,,,84611,1027,lv,,lv,,7/31/2018 10:35,,http://www.cygn.al/alabama-republicans-expected-to-cruise-to-victory-in-november/,538,,,131,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Maddox,11260,Walter Maddox,42
53451,1347,Cygnal,,,Cygnal,67,Cygnal,2.1,-1.3,IVR,,Alabama,7/24/2018,7/25/2018,,,,,,,84611,1027,lv,,lv,,7/31/2018 10:35,,http://www.cygn.al/alabama-republicans-expected-to-cruise-to-victory-in-november/,538,,,131,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Ivey,11261,Kay Ivey,56
52802,1412,Atlantic Media and Research,,,Atlantic Media and Research,227,Neighborhood Research and Media,1.4,0.3,,,Alabama,6/12/2018,6/21/2018,,,,,,,83445,440,lv,,lv,,7/9/2018 16:01,,http://www.alreporter.com/2018/07/06/poll-shows-parker-leading-vance-by-sizable-margin/,538,,,131,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Maddox,11260,Walter Maddox,28
52802,1412,Atlantic Media and Research,,,Atlantic Media and Research,227,Neighborhood Research and Media,1.4,0.3,,,Alabama,6/12/2018,6/21/2018,,,,,,,83445,440,lv,,lv,,7/9/2018 16:01,,http://www.alreporter.com/2018/07/06/poll-shows-parker-leading-vance-by-sizable-margin/,538,,,131,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Ivey,11261,Kay Ivey,53
81412,959,Dittman Research,,,Dittman Research,79,Dittman Research,1.7,-0.3,Live Phone,0,Alaska,10/21/2022,10/25/2022,,,,,,,164524,403,lv,,lv,,11/1/2022 14:26,,https://mustreadalaska.com/notes-from-the-trail-valentines-day-will-be-same-as-election-day-for-kenai-mayor-and-nick-begich-does-epic-video-exposing-peltolas-leftist-votes/,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,DEM,Gara,28698,Les Gara,25
81412,959,Dittman Research,,,Dittman Research,79,Dittman Research,1.7,-0.3,Live Phone,0,Alaska,10/21/2022,10/25/2022,,,,,,,164524,403,lv,,lv,,11/1/2022 14:26,,https://mustreadalaska.com/notes-from-the-trail-valentines-day-will-be-same-as-election-day-for-kenai-mayor-and-nick-begich-does-epic-video-exposing-peltolas-leftist-votes/,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,REP,Dunleavy,28699,Mike Dunleavy,47
81412,959,Dittman Research,,,Dittman Research,79,Dittman Research,1.7,-0.3,Live Phone,0,Alaska,10/21/2022,10/25/2022,,,,,,,164524,403,lv,,lv,,11/1/2022 14:26,,https://mustreadalaska.com/notes-from-the-trail-valentines-day-will-be-same-as-election-day-for-kenai-mayor-and-nick-begich-does-epic-video-exposing-peltolas-leftist-votes/,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,IND,Walker,28701,Bill Walker,23
81412,959,Dittman Research,,,Dittman Research,79,Dittman Research,1.7,-0.3,Live Phone,0,Alaska,10/21/2022,10/25/2022,,,,,,,164524,403,lv,,lv,,11/1/2022 14:26,,https://mustreadalaska.com/notes-from-the-trail-valentines-day-will-be-same-as-election-day-for-kenai-mayor-and-nick-begich-does-epic-video-exposing-peltolas-leftist-votes/,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,REP,Pierce,30169,Charlie Pierce,4
81412,959,Dittman Research,,,Dittman Research,79,Dittman Research,1.7,-0.3,Live Phone,0,Alaska,10/21/2022,10/25/2022,,,,,,,164525,403,lv,,lv,,11/1/2022 14:26,,https://twitter.com/alaskalandmine/status/1587272436252540928,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,DEM,Gara,28698,Les Gara,25
81412,959,Dittman Research,,,Dittman Research,79,Dittman Research,1.7,-0.3,Live Phone,0,Alaska,10/21/2022,10/25/2022,,,,,,,164525,403,lv,,lv,,11/1/2022 14:26,,https://twitter.com/alaskalandmine/status/1587272436252540928,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,REP,Dunleavy,28699,Mike Dunleavy,51
81412,959,Dittman Research,,,Dittman Research,79,Dittman Research,1.7,-0.3,Live Phone,0,Alaska,10/21/2022,10/25/2022,,,,,,,164525,403,lv,,lv,,11/1/2022 14:26,,https://twitter.com/alaskalandmine/status/1587272436252540928,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,IND,Walker,28701,Bill Walker,24
80888,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,9/25/2022,9/27/2022,,,,,,,162702,1282,lv,,lv,,9/30/2022 13:52,,https://twitter.com/IvanMoore1/status/1575901588723728386,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,DEM,Gara,28698,Les Gara,28.3
80888,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,9/25/2022,9/27/2022,,,,,,,162702,1282,lv,,lv,,9/30/2022 13:52,,https://twitter.com/IvanMoore1/status/1575901588723728386,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,REP,Dunleavy,28699,Mike Dunleavy,43.1
80888,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,9/25/2022,9/27/2022,,,,,,,162702,1282,lv,,lv,,9/30/2022 13:52,,https://twitter.com/IvanMoore1/status/1575901588723728386,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,IND,Walker,28701,Bill Walker,21.2
80888,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,9/25/2022,9/27/2022,,,,,,,162702,1282,lv,,lv,,9/30/2022 13:52,,https://twitter.com/IvanMoore1/status/1575901588723728386,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,REP,Pierce,30169,Charlie Pierce,7.3
80888,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,9/25/2022,9/27/2022,,,,,,,162703,1282,lv,,lv,,9/30/2022 13:52,,https://twitter.com/IvanMoore1/status/1575901588723728386,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,DEM,Gara,28698,Les Gara,29.1
80888,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,9/25/2022,9/27/2022,,,,,,,162703,1282,lv,,lv,,9/30/2022 13:52,,https://twitter.com/IvanMoore1/status/1575901588723728386,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,REP,Dunleavy,28699,Mike Dunleavy,48.2
80888,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,9/25/2022,9/27/2022,,,,,,,162703,1282,lv,,lv,,9/30/2022 13:52,,https://twitter.com/IvanMoore1/status/1575901588723728386,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,IND,Walker,28701,Bill Walker,22.7
80888,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,9/25/2022,9/27/2022,,,,,,,162704,1282,lv,,lv,,9/30/2022 13:52,,https://twitter.com/IvanMoore1/status/1575901588723728386,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,3,DEM,Gara,28698,Les Gara,46.6
80888,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,9/25/2022,9/27/2022,,,,,,,162704,1282,lv,,lv,,9/30/2022 13:52,,https://twitter.com/IvanMoore1/status/1575901588723728386,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,3,REP,Dunleavy,28699,Mike Dunleavy,53.4
80888,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,9/25/2022,9/27/2022,,,,,,,162705,1282,lv,,lv,,9/30/2022 13:52,,https://twitter.com/IvanMoore1/status/1575901588723728386,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,3,REP,Dunleavy,28699,Mike Dunleavy,52
80888,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,9/25/2022,9/27/2022,,,,,,,162705,1282,lv,,lv,,9/30/2022 13:52,,https://twitter.com/IvanMoore1/status/1575901588723728386,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,3,IND,Walker,28701,Bill Walker,48
80655,1699,Fabrizio/Impact,42,AARP,"Fabrizio, Lee & Associates/Impact Research",694,Fabrizio Lee & Associates/Impact Research,1.7,-0.3,Live Phone/Text-to-Web,2,Alaska,9/6/2022,9/11/2022,,,,,,,161425,500,lv,,lv,,9/15/2022 13:19,,https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2022/aarp-alaska-2022-elections-voter-survey.doi.10.26419-2Fres.00550.009.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,DEM,Gara,28698,Les Gara,26
80655,1699,Fabrizio/Impact,42,AARP,"Fabrizio, Lee & Associates/Impact Research",694,Fabrizio Lee & Associates/Impact Research,1.7,-0.3,Live Phone/Text-to-Web,2,Alaska,9/6/2022,9/11/2022,,,,,,,161425,500,lv,,lv,,9/15/2022 13:19,,https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2022/aarp-alaska-2022-elections-voter-survey.doi.10.26419-2Fres.00550.009.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,REP,Dunleavy,28699,Mike Dunleavy,49
80655,1699,Fabrizio/Impact,42,AARP,"Fabrizio, Lee & Associates/Impact Research",694,Fabrizio Lee & Associates/Impact Research,1.7,-0.3,Live Phone/Text-to-Web,2,Alaska,9/6/2022,9/11/2022,,,,,,,161425,500,lv,,lv,,9/15/2022 13:19,,https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2022/aarp-alaska-2022-elections-voter-survey.doi.10.26419-2Fres.00550.009.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,IND,Walker,28701,Bill Walker,17
80655,1699,Fabrizio/Impact,42,AARP,"Fabrizio, Lee & Associates/Impact Research",694,Fabrizio Lee & Associates/Impact Research,1.7,-0.3,Live Phone/Text-to-Web,2,Alaska,9/6/2022,9/11/2022,,,,,,,161425,500,lv,,lv,,9/15/2022 13:19,,https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2022/aarp-alaska-2022-elections-voter-survey.doi.10.26419-2Fres.00550.009.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,REP,Pierce,30169,Charlie Pierce,6
80655,1699,Fabrizio/Impact,42,AARP,"Fabrizio, Lee & Associates/Impact Research",694,Fabrizio Lee & Associates/Impact Research,1.7,-0.3,Live Phone/Text-to-Web,2,Alaska,9/6/2022,9/11/2022,,,,,,,161426,500,lv,,lv,,9/15/2022 13:19,,https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2022/aarp-alaska-2022-elections-voter-survey.doi.10.26419-2Fres.00550.009.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,DEM,Gara,28698,Les Gara,26
80655,1699,Fabrizio/Impact,42,AARP,"Fabrizio, Lee & Associates/Impact Research",694,Fabrizio Lee & Associates/Impact Research,1.7,-0.3,Live Phone/Text-to-Web,2,Alaska,9/6/2022,9/11/2022,,,,,,,161426,500,lv,,lv,,9/15/2022 13:19,,https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2022/aarp-alaska-2022-elections-voter-survey.doi.10.26419-2Fres.00550.009.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,REP,Dunleavy,28699,Mike Dunleavy,54
80655,1699,Fabrizio/Impact,42,AARP,"Fabrizio, Lee & Associates/Impact Research",694,Fabrizio Lee & Associates/Impact Research,1.7,-0.3,Live Phone/Text-to-Web,2,Alaska,9/6/2022,9/11/2022,,,,,,,161426,500,lv,,lv,,9/15/2022 13:19,,https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2022/aarp-alaska-2022-elections-voter-survey.doi.10.26419-2Fres.00550.009.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,IND,Walker,28701,Bill Walker,20
80655,1699,Fabrizio/Impact,42,AARP,"Fabrizio, Lee & Associates/Impact Research",694,Fabrizio Lee & Associates/Impact Research,1.7,-0.3,Live Phone/Text-to-Web,2,Alaska,9/6/2022,9/11/2022,,,,,,,161427,500,lv,,lv,,9/15/2022 13:20,,https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2022/aarp-alaska-2022-elections-voter-survey.doi.10.26419-2Fres.00550.009.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,3,DEM,Gara,28698,Les Gara,41
80655,1699,Fabrizio/Impact,42,AARP,"Fabrizio, Lee & Associates/Impact Research",694,Fabrizio Lee & Associates/Impact Research,1.7,-0.3,Live Phone/Text-to-Web,2,Alaska,9/6/2022,9/11/2022,,,,,,,161427,500,lv,,lv,,9/15/2022 13:20,,https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2022/aarp-alaska-2022-elections-voter-survey.doi.10.26419-2Fres.00550.009.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,3,REP,Dunleavy,28699,Mike Dunleavy,59
79604,209,Hays Research Group,,,Hays Research Group,136,Hays Research Group,1,0.9,Live Phone/Online Panel,,Alaska,7/22/2022,7/24/2022,28701,Bill Walker,IND,,,,159197,613,lv,,lv,,8/3/2022 9:38,,https://walkerdrygas.com/wp-content/uploads/FINAL-S416-Walker-July-22-24-Statewide-Poll.pdf,,TRUE,IND,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,3,REP,Dunleavy,28699,Mike Dunleavy,50.2
79604,209,Hays Research Group,,,Hays Research Group,136,Hays Research Group,1,0.9,Live Phone/Online Panel,,Alaska,7/22/2022,7/24/2022,28701,Bill Walker,IND,,,,159197,613,lv,,lv,,8/3/2022 9:38,,https://walkerdrygas.com/wp-content/uploads/FINAL-S416-Walker-July-22-24-Statewide-Poll.pdf,,TRUE,IND,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,3,IND,Walker,28701,Bill Walker,49.8
79328,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,7/2/2022,7/5/2022,,,,,,,157759,1201,lv,,lv,,7/7/2022 16:21,,https://projects.fivethirtyeight.com/polls/stw221frq.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,DEM,Gara,28698,Les Gara,25.8
79328,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,7/2/2022,7/5/2022,,,,,,,157759,1201,lv,,lv,,7/7/2022 16:21,,https://projects.fivethirtyeight.com/polls/stw221frq.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,REP,Dunleavy,28699,Mike Dunleavy,43.5
79328,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,7/2/2022,7/5/2022,,,,,,,157759,1201,lv,,lv,,7/7/2022 16:21,,https://projects.fivethirtyeight.com/polls/stw221frq.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,IND,Walker,28701,Bill Walker,20.3
79328,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,7/2/2022,7/5/2022,,,,,,,157759,1201,lv,,lv,,7/7/2022 16:21,,https://projects.fivethirtyeight.com/polls/stw221frq.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,REP,Pierce,30169,Charlie Pierce,10.5
79328,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,7/2/2022,7/5/2022,,,,,,,157760,1201,lv,,lv,,7/7/2022 16:21,,https://projects.fivethirtyeight.com/polls/stw221frq.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,DEM,Gara,28698,Les Gara,26.4
79328,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,7/2/2022,7/5/2022,,,,,,,157760,1201,lv,,lv,,7/7/2022 16:21,,https://projects.fivethirtyeight.com/polls/stw221frq.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,REP,Dunleavy,28699,Mike Dunleavy,50.9
79328,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Text-to-Web,6,Alaska,7/2/2022,7/5/2022,,,,,,,157760,1201,lv,,lv,,7/7/2022 16:21,,https://projects.fivethirtyeight.com/polls/stw221frq.pdf,,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,IND,Walker,28701,Bill Walker,22.7
78996,940,Lake Research,,,Lake Research Partners,165,Lake Research Partners,1.2,0.1,Live Phone/Text-to-Web,,Alaska,5/5/2022,5/11/2022,28698,Les Gara,DEM,,,,155713,500,lv,,lv,,5/22/2022 13:14,,https://drive.google.com/file/d/1ngzzgpSMkBjSco9noqRxNHFoCjNBfKH8/view,,TRUE,DEM,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,DEM,Gara,28698,Les Gara,24
78996,940,Lake Research,,,Lake Research Partners,165,Lake Research Partners,1.2,0.1,Live Phone/Text-to-Web,,Alaska,5/5/2022,5/11/2022,28698,Les Gara,DEM,,,,155713,500,lv,,lv,,5/22/2022 13:14,,https://drive.google.com/file/d/1ngzzgpSMkBjSco9noqRxNHFoCjNBfKH8/view,,TRUE,DEM,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,REP,Dunleavy,28699,Mike Dunleavy,40
78996,940,Lake Research,,,Lake Research Partners,165,Lake Research Partners,1.2,0.1,Live Phone/Text-to-Web,,Alaska,5/5/2022,5/11/2022,28698,Les Gara,DEM,,,,155713,500,lv,,lv,,5/22/2022 13:14,,https://drive.google.com/file/d/1ngzzgpSMkBjSco9noqRxNHFoCjNBfKH8/view,,TRUE,DEM,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,IND,Walker,28701,Bill Walker,18
78996,940,Lake Research,,,Lake Research Partners,165,Lake Research Partners,1.2,0.1,Live Phone/Text-to-Web,,Alaska,5/5/2022,5/11/2022,28698,Les Gara,DEM,,,,155713,500,lv,,lv,,5/22/2022 13:14,,https://drive.google.com/file/d/1ngzzgpSMkBjSco9noqRxNHFoCjNBfKH8/view,,TRUE,DEM,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,REP,Pierce,30169,Charlie Pierce,5
77162,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,,Alaska,10/22/2021,10/27/2021,,,,,,,148889,969,rv,,rv,,11/3/2021 9:45,,https://twitter.com/IvanMoore1/status/1455647252404314117?s=20,538,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,DEM,Gara,28698,Les Gara,22
77162,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,,Alaska,10/22/2021,10/27/2021,,,,,,,148889,969,rv,,rv,,11/3/2021 9:45,,https://twitter.com/IvanMoore1/status/1455647252404314117?s=20,538,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,REP,Dunleavy,28699,Mike Dunleavy,43
77162,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,,Alaska,10/22/2021,10/27/2021,,,,,,,148889,969,rv,,rv,,11/3/2021 9:45,,https://twitter.com/IvanMoore1/status/1455647252404314117?s=20,538,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,REP,Von Imhof,28700,Natasha A. Von Imhof,8
77162,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,,Alaska,10/22/2021,10/27/2021,,,,,,,148889,969,rv,,rv,,11/3/2021 9:45,,https://twitter.com/IvanMoore1/status/1455647252404314117?s=20,538,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,1,IND,Walker,28701,Bill Walker,28
77162,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,,Alaska,10/22/2021,10/27/2021,,,,,,,148890,969,rv,,rv,,11/3/2021 9:45,,https://twitter.com/IvanMoore1/status/1455647252404314117?s=20,538,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,DEM,Gara,28698,Les Gara,24
77162,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,,Alaska,10/22/2021,10/27/2021,,,,,,,148890,969,rv,,rv,,11/3/2021 9:45,,https://twitter.com/IvanMoore1/status/1455647252404314117?s=20,538,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,REP,Dunleavy,28699,Mike Dunleavy,46
77162,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,,Alaska,10/22/2021,10/27/2021,,,,,,,148890,969,rv,,rv,,11/3/2021 9:45,,https://twitter.com/IvanMoore1/status/1455647252404314117?s=20,538,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,2,IND,Walker,28701,Bill Walker,30
77162,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,,Alaska,10/22/2021,10/27/2021,,,,,,,148891,969,rv,,rv,,11/3/2021 9:45,,https://twitter.com/IvanMoore1/status/1455647252404314117?s=20,538,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,3,REP,Dunleavy,28699,Mike Dunleavy,49.5
77162,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,,Alaska,10/22/2021,10/27/2021,,,,,,,148891,969,rv,,rv,,11/3/2021 9:45,,https://twitter.com/IvanMoore1/status/1455647252404314117?s=20,538,,,8953,2022,Governor,0,,11/8/2022,general,FALSE,TRUE,3,IND,Walker,28701,Bill Walker,50.5
56603,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,1,Alaska,10/26/2018,10/29/2018,,,,,,,91131,500,lv,,lv,,10/31/2018 13:43,,https://drive.google.com/file/d/1N613L3f2dje4pXkE28LOBx7ouJHZHJeC/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,42.3
56603,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,1,Alaska,10/26/2018,10/29/2018,,,,,,,91131,500,lv,,lv,,10/31/2018 13:43,,https://drive.google.com/file/d/1N613L3f2dje4pXkE28LOBx7ouJHZHJeC/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,42.5
56603,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,1,Alaska,10/26/2018,10/29/2018,,,,,,,91131,500,lv,,lv,,10/31/2018 13:43,,https://drive.google.com/file/d/1N613L3f2dje4pXkE28LOBx7ouJHZHJeC/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,7.7
